,0,1,2,3,4,5
0,Computational AI Data Scientist,Ashland,"Bridgewater, NJ",Full-time,,
1,Data Scientist,EmployVision,"Morris County, NJ",,,
2,Shortage Data Scientist I,Burlington Stores,"Hybrid work in Burlington, NJ 08016","$80,000 - $105,000 a year",Full-time,
3,Senior Data Scientist,BEHAVIORALLY INC,"Teaneck, NJ 07666",,,
4,Senior Data Scientist,Johnson & Johnson,"Raritan, NJ","$113,000 - $170,000 a year",,
5,Data Scientist,Valley National Bank,"Morristown, NJ 07960",,,
6,Senior Data Scientist,Shipt,New Jersey,Full-time,,
7,Data Scientist,Oncorre,"Bridgewater, NJ 08807",,,
8,NGSE Data Scientist,Zoetis,"Parsippany, NJ 07054",Full-time,,
9,Principal Data Scientist,"Everest Re Group, Ltd.","Warren, NJ",,,
10,Senior Principal Data Scientist,Johnson & Johnson,"Raritan, NJ","$135,000 - $202,000 a year",,
11,"Vice President, Chief Data Scientist",Prudential,"Newark, NJ 07102 
(Central Business District area)",Full-time,,
12,Data Scientist W2 ONLY,Creed Infotech,"Jersey City, NJ 07302 
(The Waterfront area)",,,
13,Senior Data Scientist,Campbell Soup Company,"Camden, NJ 
(Gateway area)",Full-time,,
14,"IT Director, Applications and Data (Fully Remote)","NIP Group, Inc.","Remote in Woodbridge, NJ 07095",,,
15,"IT Director, Applications and Data (Fully Remote)","NIP Group, Inc.","Remote in Woodbridge, NJ 07095",,,
16,Lead Data Scientist - Clinical Data & Analytics,Novo Nordisk,"Princeton, NJ",,,
17,Senior Data Scientist,WTW,"Fort Lee, NJ 07024",Full-time,,
18,"Scientist, Cheminformatics - Machine Learning & Artificial Intelligence",Bristol-Myers Squibb,"Princeton, NJ",,,
19,Applied AI / ML Sr Associate,JPMorgan Chase & Co,"Jersey City, NJ 07310 
(The Waterfront area)","$135,000 - $165,000 a year",Full-time,
20,Senior Data Scientist,Chubb,"Jersey City, NJ","$80,500 - $137,000 a year",Full-time,
21,Senior BI and Data Analyst,Novo Nordisk,"Plainsboro, NJ",,,
22,Senior Scientist NLP,Viatouch Media Inc,"Little Ferry, NJ 07643",,,
23,"Staff, Data Scientist",Walmart,"Hybrid work in Hoboken, NJ 07030","$132,000 - $264,000 a year",Full-time,
24,Training and Placement on AI/ML,Triunity Software,"Princeton, NJ 08540",$35 - $60 an hour,Full-time,
25,Sr. Data Analyst,WebMD,"Newark, NJ 07102 
(Central Business District area)",,,
26,Principal Data Scientist,Dun & Bradstreet,"Florham Park, NJ",,,
27,Temporary Data and Machine Learning Engineer,IEEE Corporate,"Piscataway, NJ",,,
28,Machine Learning Engineer,Sonder Research X,"North Brunswick, NJ 08902",,,
29,Senior Data Analyst,"Care Plus NJ, Inc.","Paramus, NJ",,,
30,Senior Data Analyst,"Care Plus NJ, Inc.","Paramus, NJ",,,
31,Data Curation Scientist,Princeton University,"Princeton, NJ 08544",,,
32,Manager Data Science & Analytics,Mondelēz International,Remote in New Jersey,Full-time,,
33,Senior Scientist Research Computing - Data Scientist (Biomedical and Clinical Informatics),Rutgers University,"Hybrid work in Piscataway, NJ 08854","Full-time
+1",,
34,Open Rank - Data Science Research,Rutgers University,"Newark, NJ 07102 
(University Heights area)","Full-time
+1",,
35,Senior Bank Operations Data Analyst,Federal Home Loan Bank of New York,New Jersey,"$130,000 - $145,000 a year",Full-time,
36,NLP Annotation Judge,Ascendion,"Basking Ridge, NJ","$26,000 - $36,000 a year",,
37,AI Machine Learning Engineer,Johnson & Johnson,"Titusville, NJ","$104,000 - $145,000 a year",,
38,"Manager, Statistical Programming",Bristol-Myers Squibb,"Township of Lawrence, NJ",,,
39,Data Product Machine Learning Engineer,Tradeweb Markets LLC,"Jersey City, NJ 07097 
(The Heights area)",,,
40,Senior Data Scientist,Combined Insurance,"Jersey City, NJ",Full-time,,
41,Senior Data Scientist- Data Reporting and Analysis,The Port Authority of New York and New Jersey...,"Jersey City, NJ 07306 
(Journal Square area)",Full-time,,
42,Postdoctoral Scientist (NLP/ML),Johnson & Johnson,"Titusville, NJ","$95,000 a year",,
43,Senior Data Scientist - Finance and Actuarial,Prudential,"Hybrid work in Newark, NJ 07102","$99,000 - $163,200 a year",Full-time,
